id_dodf,tipo_rel,id_rel,anotador_rel,tipo_ent,id_ent,anotador_ent,offset,length,texto,id_ato
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,fonte_recurso,1080,anotador_16403747,273722,3,120,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,numero_contrato,1069,anotador_16403747,272856,7,17/2021,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,numero_contrato,2324,anotador_16403747,272940,7,17/2021,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,processo_gdf,1068,anotador_16403747,272874,22,00390-00005591/2021-80,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,orgao_contratante,1070,anotador_16403747,272975,89,Secretaria de Estado de Desenvolvimento Urbano e Habita����o do Distrito Federal - SEDUH/DF,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,entidade_contratada,1071,anotador_16403747,273077,38,Ind��stria de ��gua Mineral IBI�� LTDA-ME,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,cnpj_entidade_contratada,1072,anotador_16403747,273137,18,05.655.158/0001-13,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,objeto_contrato,2325,anotador_16403747,273168,255,"eventual aquisi����o de material do g��nero aliment��cio (��gua pot��vel), conforme condi����es e especifica����es constantes no Edital do Preg��o Eletr��nico para Registro de Pre��os n�� 131/2020 - COLIC/SCG/SPLAN/SEEC-DF, de modo a atender as necessidades desta Pasta",624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,valor_contrato,1074,anotador_16403747,273438,9,"40.078,80",624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,nota_empenho,1081,anotador_16403747,273538,10,2021NE0235,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,unidade_orcamentaria,1077,anotador_16403747,273622,6,28.101,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,programa_trabalho,1078,anotador_16403747,273650,21,15.122.820.885.170.100,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,vigencia_contrato,2326,anotador_16403747,273815,137,"O Contrato ter�� vig��ncia de 12 (doze) meses, contados a partir da data de sua assinatura; data inicial 24/11/2021 e data final 24/11/2022",624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,data_assinatura_contrato,1076,anotador_16403747,273974,10,24/11/2021,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,codigo_siggo,2388,anotador_16403747,272958,6,44649,624-R155
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,EXTRATO_CONTRATO,2389,anotador_16403747,272812,1366,"EXTRATO DO CONTRATO DE AQUISI����O DE BENS N�� 17/2021
Processo: 00390-00005591/2021-80. ESP��CIE: Contrato de Aquisi����o de Bens n�� 17/2021 (SIGGO n�� 044649). PARTES: Secretaria de Estado de Desenvolvimento Urbano e Habita����o do Distrito Federal - SEDUH/DF e a empresa Ind��stria de ��gua Mineral IBI�� LTDA-ME, inscrita no CNPJ n�� 05.655.158/0001-13. DO OBJETO: eventual aquisi����o de material do g��nero aliment��cio (��gua pot��vel), conforme condi����es e especifica����es constantes no Edital do Preg��o Eletr��nico para Registro de Pre��os n�� 131/2020 - COLIC/SCG/SPLAN/SEEC-DF, de modo a atender as necessidades desta Pasta. DO VALOR: R$ 40.078,80 (quarenta mil, setenta e oito reais e oitenta centavos), conforme Nota de Empenho inicial 2021NE0235, emitida em 09/09/2021. Dota����o Or��ament��ria:  I - Unidade Or��ament��ria: 28.101 - SEDUH/DF, II - P.T 15.122.8208.8517.0131, III - Natureza da Despesa: 33.90.30, IV - Fonte: 120. Lei Or��ament��ria Anual   LOA n�� 6.778, de 06 de janeiro de 2021. DO PRAZO DE VIG��NCIA:  O Contrato ter�� vig��ncia de 12 (doze) meses, contados a partir da data de sua assinatura; data inicial 24/11/2021 e data final 24/11/2022. DATA DE ASSINATURA: 24/11/2021. SIGNAT��RIOS: Pelo Distrito Federal: Mateus Leandro de Oliveira, na qualidade de Secret��rio de Estado. Pela Contratada: Eduardo Barros de Queiroz Rodrigues, na qualidade de s��cio administrador.",624-R155
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,fonte_recurso,1066,anotador_16403747,275258,3,100,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,natureza_despesa,1061,anotador_16403747,275236,8,44.90.52,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,natureza_despesa,1060,anotador_16403747,275225,8,33.90.39,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,natureza_despesa,1059,anotador_16403747,275214,8,33.90.30,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,orgao_contratante,1050,anotador_16403747,274389,89,Secretaria de Estado de Desenvolvimento Urbano e Habita����o do Distrito Federal - SEDUH/DF,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,unidade_orcamentaria,1057,anotador_16403747,275136,6,28.101,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,programa_trabalho,1058,anotador_16403747,275164,21,15.122.820.885.170.100,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,data_assinatura_contrato,1056,anotador_16403747,275569,10,24/11/2021,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,numero_contrato,1049,anotador_16403747,274247,7,18/2021,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,numero_contrato,2328,anotador_16403747,274355,7,18/2021,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,processo_gdf,1048,anotador_16403747,274265,22,00390-00008446/2021-51,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,entidade_contratada,1051,anotador_16403747,274481,45,FISON Com��rcio e Representa����o de M��veis LTDA,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,cnpj_entidade_contratada,1052,anotador_16403747,274548,18,01.447.406/0001-80,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,objeto_contrato,2329,anotador_16403747,274579,334,"fornecimento e servi��o de montagem/desmontagem de divis��rias do tipo cega e instala����o de portas, m��o-de-obra, com disponibiliza����o de materiais, equipamentos e ferramentas necess��rias para a execu����o do servi��o, conforme condi����es e especifica����es constantes no Projeto B��sico (4053448), de modo a atender as necessidades desta Pasta",624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,valor_contrato,1054,anotador_16403747,274928,9,"14.702,90",624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,nota_empenho,1063,anotador_16403747,275025,10,2021NE0292,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,nota_empenho,1064,anotador_16403747,275037,11,2020NE00293,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,nota_empenho,1065,anotador_16403747,275051,11,2020NE00294,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,vigencia_contrato,2330,anotador_16403747,275350,197,"O Contrato ter�� vig��ncia de 12 (doze) meses, persistindo as obriga����es decorrentes da garantia dos bens, contados a partir da data de sua assinatura; data inicial 24/11/2021 e data final 24/11/2022",624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,codigo_siggo,2390,anotador_16403747,274373,5,45109,624-R156
624,REL_EXTRATO_CONTRATO,R156,anotador_16403747,EXTRATO_CONTRATO,2391,anotador_16403747,274179,1580,"EXTRATO DO CONTRATO DE AQUISI����O DE BENS E PRESTA����O DE SERVI��OS N�� 18/2021
Processo: 00390-00008446/2021-51. ESP��CIE: Contrato de Aquisi����o de Bens e Presta����o de Servi��os n�� 18/2021 (SIGGO n�� 45109). PARTES: Secretaria de Estado de Desenvolvimento Urbano e Habita����o do Distrito Federal - SEDUH/DF e FISON Com��rcio e Representa����o de M��veis LTDA, inscrita no CNPJ n�� 01.447.406/0001-80. DO OBJETO: fornecimento e servi��o de montagem/desmontagem de divis��rias do tipo cega e instala����o de portas, m��o-de-obra, com disponibiliza����o de materiais, equipamentos e ferramentas necess��rias para a execu����o do servi��o, conforme condi����es e especifica����es constantes no Projeto B��sico (4053448), de modo a atender as necessidades desta Pasta. DO VALOR: R$ 14.702,90 (quatorze mil, setecentos e dois reais e noventa centavos), conforme Notas de Empenhos 2021NE0292, 2020NE00293 e 2020NE00294, emitidas em 29/10/2021. Dota����o Or��ament��ria: I - Unidade Or��ament��ria: 28.101 - SEDUH/DF, II - P.T 15.122.8208.8517.0131, III - Natureza da Despesa: 33.90.30 / 33.90.39 / 44.90.52, IV - Fonte: 100. Lei Or��ament��ria Anual   LOA n�� 6.778, de 06 de janeiro de 2021. DO PRAZO DE VIG��NCIA: O Contrato ter�� vig��ncia de 12 (doze) meses, persistindo as obriga����es decorrentes da garantia dos bens, contados a partir da data de sua assinatura; data inicial 24/11/2021 e data final 24/11/2022. DATA DE ASSINATURA: 24/11/2021. SIGNAT��RIOS: Pelo Distrito Federal: Mateus Leandro de Oliveira, na qualidade de Secret��rio de Estado. Pela Contratada: Ricardo Pina Pinheiro, na qualidade de s��cio administrador.",624-R156
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,numero_termo_aditivo,1826,anotador_57253640,275760,22,PRIMEIRO TERMO ADITIVO,624-R168
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,numero_contrato,1827,anotador_57253640,275823,7,13/2020,624-R168
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,numero_contrato,1829,anotador_57253640,275941,7,13/2020,624-R168
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,numero_contrato,1831,anotador_57253640,276231,7,13/2020,624-R168
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,processo_gdf,1824,anotador_57253640,275845,22,00390-00003209/2020-12,624-R168
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,numero_termo_aditivo,1984,anotador_57253640,275878,22,Primeiro Termo Aditivo,624-R168
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,orgao_contratante,1830,anotador_57253640,275976,89,Secretaria de Estado de Desenvolvimento Urbano e Habita����o do Distrito Federal   SEDUH/DF,624-R168
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,objeto_aditamento_contratual,1985,anotador_57253640,276170,1090,"1. Adequa����o t��cnica do Contrato de Presta����o de Servi��os n�� 13/2020 - SEDUH (45620526), com a ativa����o do Identificador Neonergia n�� 2339097-2 (anteriormente de n�� 927103), localizado na Rua dos Engenheiros, ��rea Especial n�� 4, Acampamento Pacheco Fernandes, Vila Planalto/DF, correspondente �� casa n�� 01, para compor o objeto do respectivo contrato, consoante a Justificativa SEDUH/SUAG/DIAPO/GESER (67320240), nos termos da Lei Federal n�� 8.666/93, especificamente o art. 58, inciso I, c/c art. 65, inciso I, al��nea ""a"", e demais legisla����es correlatas; 2. Alterar o polo Contratado, em decorr��ncia da altera����o da denomina����o social, passando o nome da Contratada de CEB DISTRIBUI����O S.A. para NEOENERGIA DISTRIBUICAO BRASILIA S.A, inscrita no CNPJ/MF n�� 07.522.669/0001-92, em raz��o do Contrato de Compra e Venda da CEB Distribui����o S.A., passando a ser de propriedade da Bahia Gera����o de Energia S.A, inscrita no CNPJ/MF n�� 09.007.198/0001-00, deixando de ser uma subsidi��ria da Companhia Energ��tica de Bras��lia, n��o sendo mais integrante da estrutura administrava do Distrito Federal",624-R168
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,data_escrito,1825,anotador_57253640,277379,10,23/11/2021,624-R168
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,codigo_siggo,2428,anotador_57253640,275959,6,41511,624-R168
624,REL_ADITAMENTO_CONTRATO,R168,anotador_57253640,EXTRATO_ADITAMENTO_CONTRATUAL,2429,anotador_57253640,275760,2089,"PRIMEIRO TERMO ADITIVO AO CONTRATO DE PRESTA����O DE SERVI��OS N�� 13/2020 (*)
Processo: 00390-00003209/2020-12. ESP��CIE: Primeiro Termo Aditivo ao Contrato de Presta����o de Servi��os n�� 13/2020 (SIGGO n�� 041511). PARTES: Secretaria de Estado de Desenvolvimento Urbano e Habita����o do Distrito Federal   SEDUH/DF e a empresa NEOENERGIA Distribuicao Brasilia S.A, inscrita no CNPJ/MF n�� 07.522.669/0001-92. DO OBJETO: 1. Adequa����o t��cnica do Contrato de Presta����o de Servi��os n�� 13/2020 - SEDUH (45620526), com a ativa����o do Identificador Neonergia n�� 2339097-2 (anteriormente de n�� 927103), localizado na Rua dos Engenheiros, ��rea Especial n�� 4, Acampamento Pacheco Fernandes, Vila Planalto/DF, correspondente �� casa n�� 01, para compor o objeto do respectivo contrato, consoante a Justificativa SEDUH/SUAG/DIAPO/GESER (67320240), nos termos da Lei Federal n�� 8.666/93, especificamente o art. 58, inciso I, c/c art. 65, inciso I, al��nea ""a"", e demais legisla����es correlatas; 2. Alterar o polo Contratado, em decorr��ncia da altera����o da denomina����o social, passando o nome da Contratada de CEB DISTRIBUI����O S.A. para NEOENERGIA DISTRIBUICAO BRASILIA S.A, inscrita no CNPJ/MF n�� 07.522.669/0001-92, em raz��o do Contrato de Compra e Venda da CEB Distribui����o S.A., passando a ser de propriedade da Bahia Gera����o de Energia S.A, inscrita no CNPJ/MF n�� 09.007.198/0001-00, deixando de ser uma subsidi��ria da Companhia Energ��tica de Bras��lia, n��o sendo mais integrante da estrutura administrava do Distrito Federal. DO PRAZO DE VIG��NCIA: O presente Termo Aditivo entra em vig��ncia a partir da data de assinatura. DATA DE ASSINATURA: 23/11/2021. SIGNAT��RIOS: Pelo Distrito Federal: Mateus Leandro de Oliveira, na qualidade de Secret��rio de Estado. Pela Contratada: Antonio Carlos Morais de Queiroz, na qualidade de Diretor Superintendente T��cnico e Fabiola Maria da Cruz de Almeida na qualidade de Superintendente de Patrim��nio e Controle de Ativos.

___________________

(*) Republicado por ter sido encaminhado com incorre����o no original, publicado no DODF n�� 220, de 25 de novembro de 2021, p��gina 66.",624-R168
624,REL_AVISO_LICITACAO,R143,anotador_430946,modalidade_licitacao,1870,anotador_430946,277859,17,PREG��O ELETR��NICO,624-R143
624,REL_AVISO_LICITACAO,R143,anotador_430946,numero_licitacao,1871,anotador_430946,277880,7,14/2021,624-R143
624,REL_AVISO_LICITACAO,R143,anotador_430946,orgao_licitante,1872,anotador_430946,277890,68,Companhia de Desenvolvimento Habitacional do Distrito Federal CODHAB,624-R143
624,REL_AVISO_LICITACAO,R143,anotador_430946,objeto_licitacao,1875,anotador_430946,278089,266,"Contrata����o de servi��os para elabora����o e aprova����o de Projeto de Urbanismo e Infraestrutura Urbana para a ��rea denominada  Expans��o do Mangueiral  (Mangueiral Parque), localizada na Regi��o Administrativa de S��o Sebasti��o / DF, conforme descrito no Anexo I do Edital",624-R143
624,REL_AVISO_LICITACAO,R143,anotador_430946,tipo_objeto,1873,anotador_430946,278089,23,Contrata����o de servi��os,624-R143
624,REL_AVISO_LICITACAO,R143,anotador_430946,sistema_compras,1878,anotador_430946,278628,32,https://www.gov.br/compras/pt-br,624-R143
624,REL_AVISO_LICITACAO,R143,anotador_430946,nome_responsavel,1877,anotador_430946,278701,17,FERNANDA VITORINO,624-R143
624,REL_AVISO_LICITACAO,R143,anotador_430946,modalidade_licitacao,2362,anotador_430946,278051,17,Preg��o Eletr��nico,624-R143
624,REL_AVISO_LICITACAO,R143,anotador_430946,numero_licitacao,2363,anotador_430946,278072,7,14/2021,624-R143
624,REL_AVISO_LICITACAO,R143,anotador_430946,data_abertura_licitacao,2364,anotador_430946,278364,10,22/12/2021,624-R143
624,REL_AVISO_LICITACAO,R143,anotador_430946,AVISO_LICITACAO,2365,anotador_430946,277850,879,"AVISO DE PREG��O ELETR��NICO N�� 14/2021
A Companhia de Desenvolvimento Habitacional do Distrito Federal CODHAB, no uso de suas atribui����es legais, torna p��blico o aviso de licita����o para a realiza����o do Preg��o Eletr��nico n�� 14/2021, OBJETO: Contrata����o de servi��os para elabora����o e aprova����o de Projeto de Urbanismo e Infraestrutura Urbana para a ��rea denominada  Expans��o do Mangueiral  (Mangueiral Parque), localizada na Regi��o Administrativa de S��o Sebasti��o / DF, conforme descrito no Anexo I do Edital. No dia 22/12/2021. Hor��rio: 10h30min - Hor��rio de Bras��lia. As propostas ser��o recebidas exclusivamente por meio eletr��nico no endere��o s��tio https://www.gov.br/compras/pt-br. Os interessados ter��o acesso ao Edital e seus anexos nos s��tios https://www.codhab.df.gov.br e https://www.gov.br/compras/pt-br .

Bras��lia/DF, 26 de novembro de 2021

FERNANDA VITORINO

Pregoeira",624-R143
628,REL_ADITAMENTO_CONTRATO,R14,anotador_57253640,numero_termo_aditivo,203,anotador_57253640,14,16,3�� TERMO ADITIVO,628-R14
628,REL_ADITAMENTO_CONTRATO,R14,anotador_57253640,numero_contrato,206,anotador_57253640,46,11,040519/2020,628-R14
628,REL_ADITAMENTO_CONTRATO,R14,anotador_57253640,numero_contrato,208,anotador_57253640,130,11,040519/2020,628-R14
628,REL_ADITAMENTO_CONTRATO,R14,anotador_57253640,processo_gdf,200,anotador_57253640,68,22,00367-00000013/2020-91,628-R14
